dex,form,species,form_name
671,3,フラージェス,あおいはな
671,4,フラージェス,しろいはな
676,0,トリミアン,やせいのすがた
676,1,トリミアン,ハートカット
676,2,トリミアン,スターカット
676,3,トリミアン,ダイヤカット
676,4,トリミアン,レディカット
676,5,トリミアン,マダムカット
676,6,トリミアン,ジェントルカット
676,7,トリミアン,クイーンカット
676,8,トリミアン,カブキカット
676,9,トリミアン,キングダムカット
678,0,ニャオニクス,オスのすがた
678,1,ニャオニクス,メスのすがた
681,0,ギルガルド,シールドフォルム
681,1,ギルガルド,ブレードフォルム
710,0,バケッチャ,ふつうのサイズ
710,1,バケッチャ,ちいさいサイズ
710,2,バケッチャ,おおきいサイズ
710,3,バケッチャ,とくだいサイズ
711,0,パンプジン,ふつうのサイズ
711,1,パンプジン,ちいさいサイズ
711,2,パンプジン,おおきいサイズ
711,3,パンプジン,とくだいサイズ
716,0,ゼルネアス,リラックスモード
716,1,ゼルネアス,アクティブモード
718,0,ジガルデ,５０％フォルム
718,1,ジガルデ,１０％フォルム
718,2,ジガルデ,５０％フォルム
718,3,ジガルデ,パーフェクトフォルム
719,0,ディアンシー,
719,1,ディアンシー,メガディアンシー
720,0,フーパ,いましめられしフーパ
720,1,フーパ,ときはなたれしフーパ
735,0,デカグース,
735,1,デカグース,
738,0,クワガノン,
738,1,クワガノン,
741,0,オドリドリ,めらめらスタイル
741,1,オドリドリ,ぱちぱちスタイル
741,2,オドリドリ,ふらふらスタイル
741,3,オドリドリ,まいまいスタイル
743,0,アブリボン,
743,1,アブリボン,
744,0,イワンコ,
744,1,イワンコ,
745,0,ルガルガン,まひるのすがた
745,1,ルガルガン,まよなかのすがた
745,2,ルガルガン,たそがれのすがた
746,0,ヨワシ,たんどくのすがた
746,1,ヨワシ,むれたすがた
752,0,オニシズクモ,
752,1,オニシズクモ,
754,0,ラランテス,
754,1,ラランテス,
758,0,エンニュート,
758,1,エンニュート,
774,0,メテノ,りゅうせいのすがた
774,1,メテノ,りゅうせいのすがた
774,2,メテノ,りゅうせいのすがた
774,3,メテノ,りゅうせいのすがた
774,4,メテノ,りゅうせいのすがた
774,5,メテノ,りゅうせいのすがた
774,6,メテノ,りゅうせいのすがた
774,7,メテノ,あかいろのコア
774,8,メテノ,だいだいいろのコア
774,9,メテノ,きいろのコア
774,10,メテノ,みどりいろのコア
774,11,メテノ,みずいろのコア
774,12,メテノ,あおいろのコア
774,13,メテノ,むらさきいろのコア
777,0,トゲデマル,
777,1,トゲデマル,
778,0,ミミッキュ,ばけたすがた
778,1,ミミッキュ,ばれたすがた
778,2,ミミッキュ,
778,3,ミミッキュ,
784,0,ジャラランガ,
784,1,ジャラランガ,
800,0,ネクロズマ,
800,1,ネクロズマ,たそがれのたてがみ
800,2,ネクロズマ,あかつきのつばさ
800,3,ネクロズマ,ウルトラネクロズマ
801,0,マギアナ,
801,1,マギアナ,５００ねんまえのいろ
